tweet_id,dog_breed
699434518667751424,Golden_retriever
699446877801091073,Pembroke
699775878809702401,Dandie_dinmont
699779630832685056,Malinois
699788877217865730,Border_terrier
699801817392291840,Golden_retriever
700002074055016451,Chihuahua
700029284593901568,West_highland_white_terrier
700143752053182464,Golden_retriever
700151421916807169,Italian_greyhound
700167517596164096,Beagle
700462010979500032,Pomeranian
700505138482569216,Norwegian_elkhound
700518061187723268,American_staffordshire_terrier
700747788515020802,Great_pyrenees
700847567345688576,Rhodesian_ridgeback
700864154249383937,Kuvasz
700890391244103680,Schipperke
701214700881756160,Chihuahua
701545186879471618,Border_collie
701570477911896070,Yorkshire_terrier
701601587219795968,Chihuahua
701889187134500865,French_bulldog
701952816642965504,Toy_poodle
701981390485725185,Pomeranian
702217446468493312,Golden_retriever
702276748847800320,Boston_bull
702321140488925184,West_highland_white_terrier
702539513671897089,Pomeranian
702598099714314240,Kelpie
702671118226825216,Bloodhound
702684942141153280,Golden_retriever
703079050210877440,Pembroke
703268521220972544,Kuvasz
703356393781329922,Border_collie
703382836347330562,Golden_retriever
703425003149250560,Miniature_pinscher
703611486317502464,Pembroke
703769065844768768,Boxer
703774238772166656,Labrador_retriever
704054845121142784,Great_pyrenees
704347321748819968,Brittany_spaniel
704364645503647744,Pembroke
704480331685040129,Samoyed
704499785726889984,Chihuahua
704761120771465216,Chihuahua
704847917308362754,Golden_retriever
704859558691414016,Pug
704871453724954624,Norfolk_terrier
705066031337840642,Airedale
705102439679201280,Collie
705223444686888960,Chesapeake_bay_retriever
705239209544720384,Chihuahua
705428427625635840,Chihuahua
705442520700944385,Great_pyrenees
705475953783398401,Golden_retriever
705591895322394625,Basenji
705786532653883392,Labrador_retriever
705898680587526145,Collie
705970349788291072,Golden_retriever
705975130514706432,Staffordshire_bullterrier
706166467411222528,Samoyed
706265994973601792,Papillon
706291001778950144,Border_terrier
706310011488698368,Pembroke
706346369204748288,Tibetan_mastiff
706516534877929472,Golden_retriever
706538006853918722,Chow
706644897839910912,Chihuahua
706681918348251136,Toy_poodle
707014260413456384,Chihuahua
707021089608753152,Cocker_spaniel
707038192327901184,Pug
707059547140169728,Samoyed
707297311098011648,Blenheim_spaniel
707315916783140866,Bernese_mountain_dog
707377100785885184,Golden_retriever
707387676719185920,Chihuahua
707411934438625280,Lakeland_terrier
707420581654872064,Kuvasz
707610948723478529,Golden_retriever
707741517457260545,Whippet
707776935007539200,Miniature_pinscher
707969809498152960,Toy_poodle
708026248782585858,Malinois
708109389455101952,Staffordshire_bullterrier
708119489313951744,Norwich_terrier
708130923141795840,French_bulldog
708149363256774660,Cardigan
708349470027751425,Basenji
708356463048204288,Pug
708469915515297792,Chihuahua
708479650088034305,Shih-tzu
708711088997666817,German_short-haired_pointer
708738143638450176,Pomeranian
708810915978854401,Golden_retriever
708834316713893888,Eskimo_dog
708845821941387268,Schipperke
709042156699303936,Rottweiler
709158332880297985,Siberian_husky
709198395643068416,Borzoi
709207347839836162,Chihuahua
709225125749587968,Labrador_retriever
709409458133323776,Shetland_sheepdog
709449600415961088,Maltese_dog
709519240576036864,Cocker_spaniel
709556954897764353,Golden_retriever
709566166965075968,Chow
709852847387627521,Chihuahua
709918798883774466,Pembroke
710117014656950272,Toy_poodle
710140971284037632,Pekinese
710153181850935296,Cocker_spaniel
710269109699739648,Pug
710272297844797440,Old_english_sheepdog
710283270106132480,Shih-tzu
710588934686908417,Pembroke
710658690886586372,Soft-coated_wheaten_terrier
710833117892898816,Pembroke
710844581445812225,Pembroke
710997087345876993,Malamute
711008018775851008,French_bulldog
711306686208872448,Dandie_dinmont
711363825979756544,Pembroke
711732680602345472,Ibizan_hound
711743778164514816,Lakeland_terrier
711998809858043904,Kuvasz
712085617388212225,Shih-tzu
712097430750289920,Labrador_retriever
712438159032893441,Great_pyrenees
712668654853337088,Labrador_retriever
712717840512598017,Great_pyrenees
712809025985978368,Labrador_retriever
713175907180089344,Malamute
713177543487135744,Whippet
713411074226274305,Great_pyrenees
713761197720473600,Brittany_spaniel
713900603437621249,Golden_retriever
713919462244790272,Siberian_husky
714141408463036416,Labrador_retriever
714214115368108032,Pug
714251586676113411,Soft-coated_wheaten_terrier
714258258790387713,Collie
714606013974974464,Norfolk_terrier
714957620017307648,Great_pyrenees
714982300363173890,Brittany_spaniel
715009755312439296,Chihuahua
715200624753819648,Chihuahua
715220193576927233,Chihuahua
715342466308784130,West_highland_white_terrier
715680795826982913,Golden_retriever
715696743237730304,Staffordshire_bullterrier
715733265223708672,Dandie_dinmont
715928423106027520,Pug
716080869887381504,Golden_retriever
716285507865542656,Yorkshire_terrier
716439118184652801,Siberian_husky
716791146589110272,Pomeranian
716802964044845056,Malinois
717009362452090881,Siberian_husky
717047459982213120,Golden_retriever
717421804990701568,Miniature_pinscher
717537687239008257,Golden_retriever
717841801130979328,Brittany_spaniel
718234618122661888,Malamute
718246886998687744,Chihuahua
718460005985447936,Boston_bull
718540630683709445,Maltese_dog
718613305783398402,Labrador_retriever
718631497683582976,Pomeranian
718939241951195136,Pembroke
718971898235854848,Golden_retriever
719332531645071360,Dandie_dinmont
719339463458033665,Golden_retriever
719367763014393856,Soft-coated_wheaten_terrier
719551379208073216,Malamute
719991154352222208,Golden_retriever
720043174954147842,Samoyed
720059472081784833,Mexican_hairless
720389942216527872,Pembroke
720415127506415616,Rottweiler
720775346191278080,Newfoundland
720785406564900865,Chihuahua
721001180231503872,Samoyed
721503162398597120,Pomeranian
722613351520608256,Labrador_retriever
722974582966214656,Great_dane
723179728551723008,Norwegian_elkhound
723673163800948736,Golden_retriever
723688335806480385,Chow
723912936180330496,Samoyed
724004602748780546,Pug
724046343203856385,Boxer
724049859469295616,Border_collie
724405726123311104,Golden_retriever
724771698126512129,German_short-haired_pointer
724983749226668032,Golden_retriever
725729321944506368,Boxer
725786712245440512,Chow
725842289046749185,Toy_poodle
726224900189511680,Standard_poodle
726828223124897792,Miniature_pinscher
726887082820554753,Soft-coated_wheaten_terrier
726935089318363137,Toy_poodle
727175381690781696,Flat-coated_retriever
727286334147182592,Chihuahua
727314416056803329,Toy_poodle
727524757080539137,Pomeranian
727644517743104000,Great_pyrenees
727685679342333952,Border_collie
728015554473250816,Cocker_spaniel
728035342121635841,Pomeranian
728046963732717569,Newfoundland
728387165835677696,Collie
728409960103686147,Saint_bernard
728751179681943552,Saint_bernard
728760639972315136,Pembroke
728986383096946689,Maltese_dog
729463711119904772,German_shepherd
729823566028484608,Kelpie
730211855403241472,Pug
730427201120833536,Eskimo_dog
730573383004487680,American_staffordshire_terrier
730924654643314689,Newfoundland
731285275100512256,Pembroke
732005617171337216,English_setter
732375214819057664,Basset
732585889486888962,Staffordshire_bullterrier
732726085725589504,Pomeranian
732732193018155009,Staffordshire_bullterrier
733109485275860992,Golden_retriever
733460102733135873,Chow
733482008106668032,French_bulldog
733822306246479872,Lhasa
733828123016450049,Beagle
734776360183431168,Siberian_husky
734787690684657664,Golden_retriever
734912297295085568,Maltese_dog
735137028879360001,Walker_hound
735256018284875776,Staffordshire_bullterrier
735635087207878657,Pug
